auction_id,market_number,market_name,market_population,bidding_units,small_market_indicator
107,PEA001,"New York, NY",25237061,757100,N
107,PEA002,"Los Angeles, CA",19410169,582300,N
107,PEA003,"Chicago, IL",9366713,281000,N
107,PEA004,"San Francisco, CA",9027937,270800,N
107,PEA005,"Baltimore, MD-Washington, DC",7842134,235300,N
107,PEA006,"Philadelphia, PA",7587252,227600,N
107,PEA007,"Boston, MA",6776035,203300,N
107,PEA008,"Dallas, TX",6452472,193600,N
107,PEA009,"Miami, FL",6291880,188800,N
107,PEA010,"Houston, TX",5891999,176800,N
107,PEA011,"Atlanta, GA",5435312,163100,N
107,PEA012,"Detroit, MI",5137479,154100,N
107,PEA013,"Orlando, FL",4562642,136900,N
107,PEA014,"Cleveland, OH",4096678,122900,N
107,PEA015,"Phoenix, AZ",3817117,114500,N
107,PEA016,"Seattle, WA",3792218,113800,N
107,PEA017,"Minneapolis-St. Paul, MN",3390091,101700,N
107,PEA018,"San Diego, CA",3095313,92900,N
107,PEA019,"Portland, OR",3022643,90700,N
107,PEA020,"Denver, CO",2789669,83700,N
107,PEA021,"Tampa, FL",2783243,83500,N
107,PEA022,"Sacramento, CA",2722415,81700,N
107,PEA023,"Pittsburgh, PA",2399667,72000,N
107,PEA024,"Saint Louis, MO",2396938,71900,N
107,PEA025,"Cincinnati, OH",2196428,65900,N
107,PEA026,"Las Vegas, NV",2151455,64500,N
107,PEA027,"Salt Lake City, UT",2142152,64300,N
107,PEA028,"San Antonio, TX",1999689,60000,N
107,PEA029,"Jacksonville, FL",1918264,57500,N
107,PEA030,"Kansas City, MO",1810075,54300,N
107,PEA031,"Indianapolis, IN",1769011,53100,N
107,PEA032,"Nashville, TN",1748445,52500,N
107,PEA033,"Virginia Beach, VA",1698835,51000,N
107,PEA034,"Fresno, CA",1676476,50300,N
107,PEA035,"Austin, TX",1628809,48900,N
107,PEA036,"New Orleans, LA",1622143,48700,N
107,PEA037,"Columbus, OH",1582917,47500,N
107,PEA038,"Milwaukee, WI",1555908,46700,N
107,PEA039,"Oklahoma City, OK",1446527,43400,N
107,PEA040,"Birmingham, AL",1399686,42000,N
107,PEA041,"Syracuse, NY",1371959,41200,N
107,PEA043,"Charlotte, NC",1327006,39800,N
107,PEA044,"Rochester, NY",1316146,39500,N
107,PEA045,"Raleigh, NC",1302381,39100,N
107,PEA046,"Little Rock, AR",1275690,38300,N
107,PEA047,"Brownsville, TX",1264091,37900,N
107,PEA048,"Harrisburg, PA",1244058,37300,N
107,PEA049,"Albany, NY",1222542,36700,N
107,PEA050,"Greenville, SC",1220968,36600,N
107,PEA051,"Louisville, KY",1194260,7200,N
107,PEA052,"Charleston, WV",1191822,7200,N
107,PEA053,"Tucson, AZ",1159029,7000,N
107,PEA054,"Buffalo, NY",1135509,6800,N
107,PEA055,"Huntsville, AL",1105409,6600,N
107,PEA056,"Kalamazoo, MI",1095827,6600,N
107,PEA057,"Richmond, VA",1080661,6500,N
107,PEA058,"Bloomington, IN",1069729,6400,N
107,PEA059,"Memphis, TN",1039627,6200,N
107,PEA060,"Manchester, NH",1025620,6200,N
107,PEA061,"Toledo, OH",1023081,6100,N
107,PEA062,"Dayton, OH",1019932,6100,N
107,PEA063,"Tulsa, OK",969078,5800,N
107,PEA064,"South Bend, IN",954029,5700,N
107,PEA065,"Cape Coral, FL",940274,5600,N
107,PEA066,"Lansing, MI",922885,5500,N
107,PEA067,"Sarasota, FL",897121,5400,N
107,PEA068,"Grand Rapids, MI",866423,5200,N
107,PEA069,"Springfield, MA",861286,5200,N
107,PEA070,"Eugene, OR",859318,5200,N
107,PEA071,"Knoxville, TN",837142,5000,N
107,PEA072,"Tallahassee, FL",801642,4800,N
107,PEA073,"El Paso, TX",800647,4800,N
107,PEA074,"Chattanooga, TN",797154,4800,N
107,PEA075,"Albuquerque, NM",794125,4800,N
107,PEA076,"Reno, NV",786501,4700,N
107,PEA077,"Portland, ME",784594,4700,N
107,PEA078,"Greensboro, NC",781289,4700,N
107,PEA079,"Hattiesburg, MS",780833,4700,N
107,PEA080,"Omaha, NE",769108,4600,N
107,PEA081,"Saginaw, MI",767362,4600,N
107,PEA082,"Baton Rouge, LA",756008,4500,N
107,PEA083,"Fort Wayne, IN",748680,4500,N
107,PEA084,"Mobile, AL",724956,4300,N
107,PEA085,"Charleston, SC",703499,4200,N
107,PEA086,"Frankfort, KY",685317,4100,N
107,PEA087,"Pensacola, FL",684856,4100,N
107,PEA088,"Frederick, MD",678674,4100,N
107,PEA089,"Columbia, SC",646895,3900,N
107,PEA090,"Jackson, MS",646279,3900,N
107,PEA091,"Colorado Springs, CO",645613,3900,N
107,PEA092,"Decatur, IL",644865,3900,N
107,PEA093,"Lafayette, LA",638768,3800,N
107,PEA094,"Waco, TX",638395,3800,N
107,PEA095,"Bluefield, WV",631120,3800,N
107,PEA096,"Richmond, KY",620049,3700,N
107,PEA097,"Mankato, MN",617663,3700,N
107,PEA098,"Johnson City, TN",609299,3700,N
107,PEA099,"Tupelo, MS",599462,3600,N
107,PEA100,"Greenville, NC",571905,3400,N
107,PEA101,"Wichita, KS",564245,1700,N
107,PEA102,"Grand Junction, CO",562340,1700,N
107,PEA103,"Winchester, VA",556408,1700,N
107,PEA104,"Fort Collins, CO",552455,1700,N
107,PEA105,"Augusta, GA",552150,1700,N
107,PEA106,"Zanesville, OH",548017,1600,N
107,PEA107,"Bangor, ME",543767,1600,N
107,PEA108,"Des Moines, IA",543000,1600,N
107,PEA109,"Rocky Mount, NC",536809,1600,N
107,PEA110,"Jackson, TN",533539,1600,N
107,PEA111,"Fayetteville, AR",527374,1600,N
107,PEA112,"Bowling Green, KY",526621,1600,N
107,PEA113,"Erie, PA",513834,1500,N
107,PEA114,"Morgantown, WV",512830,1500,N
107,PEA115,"Asheville, NC",512200,1500,N
107,PEA116,"Rockford, IL",509762,1500,N
107,PEA117,"La Grange, GA",501771,1500,N
107,PEA118,"Richmond, IN",496850,1500,Y
107,PEA119,"Yakima, WA",496571,1500,Y
107,PEA120,"Shreveport, LA",492213,1500,Y
107,PEA121,"Altoona, PA",490867,1500,Y
107,PEA122,"Madison, WI",488073,1500,Y
107,PEA123,"Mansfield, OH",486730,1500,Y
107,PEA124,"Olympia, WA",482135,1400,Y
107,PEA125,"Alton, IL",476174,1400,Y
107,PEA126,"Casa Grande, AZ",475024,1400,Y
107,PEA127,"Evansville, IN",474251,1400,Y
107,PEA128,"Macon, GA",472241,1400,Y
107,PEA129,"Springfield, IL",471823,1400,Y
107,PEA130,"Spokane, WA",471221,1400,Y
107,PEA131,"Sanford, NC",468358,1400,Y
107,PEA132,"Corpus Christi, TX",467429,1400,Y
107,PEA133,"Nacogdoches, TX",464704,1400,Y
107,PEA134,"Newark, OH",463800,1400,Y
107,PEA135,"Beaumont, TX",460666,1400,Y
107,PEA136,"Williamsport, PA",454792,1400,Y
107,PEA137,"Eau Claire, WI",452434,1400,Y
107,PEA138,"Burlington, VT",452191,1400,Y
107,PEA139,"Hot Springs, AR",443880,1300,Y
107,PEA140,"Fredericksburg, VA",438705,1300,Y
107,PEA141,"Brainerd, MN",435203,1300,Y
107,PEA142,"Merced, CA",430256,1300,Y
107,PEA143,"Keene, NH",427275,1300,Y
107,PEA144,"Paris, TX",423195,1300,Y
107,PEA145,"Columbia, TN",422947,1300,Y
107,PEA146,"Wilmington, NC",420413,1300,Y
107,PEA147,"Salisbury, MD",419355,1300,Y
107,PEA148,"Bellingham, WA",412316,1200,Y
107,PEA149,"Biloxi, MS",411066,1200,Y
107,PEA150,"Rolla, MO",405037,1200,Y
107,PEA151,"Winston-Salem, NC",398071,1200,Y
107,PEA152,"Tyler, TX",397075,1200,Y
107,PEA153,"Fond du Lac, WI",395357,1200,Y
107,PEA154,"Myrtle Beach, SC",394573,1200,Y
107,PEA155,"Appleton, WI",392660,1200,Y
107,PEA156,"Boise City, ID",392365,1200,Y
107,PEA157,"Yuma, AZ",390768,1200,Y
107,PEA158,"Helena, MT",378009,1100,Y
107,PEA159,"Valdosta, GA",373343,1100,Y
107,PEA160,"Victoria, TX",371551,1100,Y
107,PEA161,"Carbondale, IL",368043,1100,Y
107,PEA162,"Elizabethtown, KY",364517,1100,Y
107,PEA163,"Davenport, IA",363256,1100,Y
107,PEA164,"Montgomery, AL",363237,1100,Y
107,PEA165,"Rome, GA",362053,1100,Y
107,PEA166,"Redding, CA",361652,1100,Y
107,PEA167,"Harrisonburg, VA",360886,1100,Y
107,PEA168,"Peoria, IL",360552,1100,Y
107,PEA169,"Goldsboro, NC",358900,1100,Y
107,PEA170,"Dothan, AL",358396,1100,Y
107,PEA171,"Fort Smith, AR",356101,1100,Y
107,PEA172,"Duluth, MN",354182,1100,Y
107,PEA173,"Blacksburg, VA",352838,1100,Y
107,PEA174,"Springfield, MO",352596,1100,Y
107,PEA175,"Southaven, MS",349748,1000,Y
107,PEA176,"Ames, IA",348248,1000,Y
107,PEA177,"Savannah, GA",347611,1000,Y
107,PEA178,"Sedalia, MO",346580,1000,Y
107,PEA179,"Burlington, IA",346354,1000,Y
107,PEA180,"Flagstaff, AZ",345454,1000,Y
107,PEA181,"Texarkana, TX",343206,1000,Y
107,PEA182,"Cedar Rapids, IA",342108,1000,Y
107,PEA183,"Columbia, MO",340194,1000,Y
107,PEA184,"Ruston, LA",338416,1000,Y
107,PEA185,"Marquette, MI",335871,1000,Y
107,PEA186,"Rock Hill, SC",335865,1000,Y
107,PEA187,"Pocatello, ID",328567,990,Y
107,PEA188,"Jamestown, NY",325075,980,Y
107,PEA189,"Alexandria, LA",324637,970,Y
107,PEA190,"Bozeman, MT",324077,970,Y
107,PEA191,"Petersburg, VA",321175,960,Y
107,PEA192,"Fayetteville, NC",319431,960,Y
107,PEA193,"Saint Joseph, MO",318414,960,Y
107,PEA194,"State College, PA",317863,950,Y
107,PEA195,"Lewiston, ID",317751,950,Y
107,PEA196,"Cape Girardeau, MO",315713,950,Y
107,PEA197,"Wheeling, WV",312837,940,Y
107,PEA198,"Jonesboro, AR",311312,930,Y
107,PEA199,"Dalton, GA",310645,930,Y
107,PEA200,"Danville, VA",310385,930,Y
107,PEA201,"Eagle Pass, TX",304111,910,Y
107,PEA202,"Columbus, GA",303722,910,Y
107,PEA203,"Traverse City, MI",303041,910,Y
107,PEA204,"Owensboro, KY",301206,900,Y
107,PEA205,"Douglas City, CA",300915,900,Y
107,PEA206,"Wenatchee, WA",300767,900,Y
107,PEA207,"Brunswick, GA",298749,900,Y
107,PEA208,"Salisbury, NC",297865,890,Y
107,PEA209,"Green Bay, WI",296366,890,Y
107,PEA210,"Binghamton, NY",295081,890,Y
107,PEA211,"Ardmore, OK",291829,880,Y
107,PEA213,"Bend, OR",289034,870,Y
107,PEA214,"Lincoln, NE",285407,860,Y
107,PEA215,"Hickory, NC",282468,850,Y
107,PEA216,"Joplin, MO",280505,840,Y
107,PEA217,"Lubbock, TX",278831,840,Y
107,PEA218,"Wausau, WI",278831,840,Y
107,PEA219,"Mason City, IA",277029,830,Y
107,PEA220,"Odessa, TX",274002,820,Y
107,PEA221,"Laredo, TX",269622,810,Y
107,PEA222,"Morristown, TN",268978,810,Y
107,PEA223,"Dubuque, IA",264752,790,Y
107,PEA224,"De Kalb, IL",257786,770,Y
107,PEA225,"La Crosse, WI",257376,770,Y
107,PEA226,"Lima, OH",256337,770,Y
107,PEA227,"Watertown, NY",255260,770,Y
107,PEA228,"Roanoke, VA",252548,760,Y
107,PEA229,"Saint George, UT",252481,760,Y
107,PEA230,"Lumberton, NC",252467,760,Y
107,PEA231,"Fremont, NE",249287,750,Y
107,PEA232,"Topeka, KS",245402,740,Y
107,PEA233,"Shelby, NC",244153,730,Y
107,PEA234,"Lexington, NC",242524,730,Y
107,PEA235,"Amarillo, TX",241798,730,Y
107,PEA236,"Grand Island, NE",240913,720,Y
107,PEA237,"Hinesville, GA",240344,720,Y
107,PEA238,"Florence, SC",239989,720,Y
107,PEA239,"Kannapolis, NC",238596,720,Y
107,PEA240,"Charlottesville, VA",234712,700,Y
107,PEA241,"Dublin, GA",233302,700,Y
107,PEA242,"Lake Charles, LA",231201,690,Y
107,PEA243,"Paducah, KY",230924,690,Y
107,PEA244,"Manhattan, KS",230920,690,Y
107,PEA245,"West Plains, MO",229798,690,Y
107,PEA246,"Auburn, AL",228786,690,Y
107,PEA247,"Nampa, ID",227487,680,Y
107,PEA248,"Sumter, SC",223344,670,Y
107,PEA249,"Bryan, TX",221455,660,Y
107,PEA250,"Las Cruces, NM",221221,660,Y
107,PEA251,"Salina, KS",219945,660,Y
107,PEA252,"Sioux City, IA",218063,650,Y
107,PEA253,"Baraboo, WI",216417,650,Y
107,PEA254,"Merrill, WI",216161,650,Y
107,PEA255,"Greenville, MS",214872,640,Y
107,PEA256,"Lynchburg, VA",213977,640,Y
107,PEA257,"Cheyenne, WY",213445,640,Y
107,PEA258,"Cullman, AL",210229,630,Y
107,PEA259,"Roswell, NM",209606,630,Y
107,PEA260,"Alpena, MI",208861,630,Y
107,PEA261,"Fargo, ND",208777,630,Y
107,PEA262,"Hilton Head Island, SC",208100,620,Y
107,PEA263,"Santa Fe, NM",201081,600,Y
107,PEA265,"Winona, MN",197462,590,Y
107,PEA266,"Lenoir, NC",197430,590,Y
107,PEA267,"Sheboygan, WI",196949,590,Y
107,PEA268,"Clinton, IA",196679,590,Y
107,PEA269,"Racine, WI",195408,590,Y
107,PEA270,"Ottawa, IL",193858,580,Y
107,PEA271,"Elmira, NY",193433,580,Y
107,PEA272,"Brownwood, TX",192692,580,Y
107,PEA273,"Bloomington, IL",186133,560,Y
107,PEA274,"Twin Falls, ID",185790,560,Y
107,PEA275,"Corsicana, TX",184725,550,Y
107,PEA276,"Rapid City, SD",183639,550,Y
107,PEA277,"Hutchinson, KS",183101,550,Y
107,PEA278,"Bartlesville, OK",179889,540,Y
107,PEA279,"Logan, UT",179703,540,Y
107,PEA280,"Garden City, KS",177150,530,Y
107,PEA281,"Muskogee, OK",177148,530,Y
107,PEA282,"Galesburg, IL",173607,520,Y
107,PEA283,"Plattsburgh, NY",173097,520,Y
107,PEA284,"Greenwood, SC",171848,520,Y
107,PEA285,"Gallup, NM",170223,510,Y
107,PEA286,"Sioux Falls, SD",169468,510,Y
107,PEA287,"Kenosha, WI",166426,500,Y
107,PEA288,"Abilene, TX",165252,500,Y
107,PEA289,"Price, UT",164900,490,Y
107,PEA290,"Watertown, SD",163741,490,Y
107,PEA291,"Rockingham, NC",162684,490,Y
107,PEA292,"Pueblo, CO",159063,480,Y
107,PEA293,"Lawrenceburg, TN",158283,470,Y
107,PEA294,"Waterloo, IA",155366,470,Y
107,PEA295,"Stillwater, OK",152050,460,Y
107,PEA296,"Pottsville, PA",148289,440,Y
107,PEA297,"Pendleton, OR",146709,440,Y
107,PEA299,"Kirksville, MO",144847,430,Y
107,PEA300,"Selma, AL",144376,430,Y
107,PEA301,"Rochester, MN",144248,430,Y
107,PEA302,"Enid, OK",143731,430,Y
107,PEA303,"Great Falls, MT",143015,430,Y
107,PEA304,"Mount Airy, NC",143013,430,Y
107,PEA305,"Altus, OK",142644,430,Y
107,PEA306,"Wichita Falls, TX",142252,430,Y
107,PEA307,"Yankton, SD",141973,430,Y
107,PEA308,"Americus, GA",138886,420,Y
107,PEA309,"Elizabeth City, NC",137035,410,Y
107,PEA310,"Farmington, MO",133395,400,Y
107,PEA311,"Trinidad, CO",132721,400,Y
107,PEA312,"Farmington, NM",130044,390,Y
107,PEA313,"Lockhart, TX",128849,390,Y
107,PEA314,"Jacksonville, TX",127971,380,Y
107,PEA315,"Sheridan, WY",127963,380,Y
107,PEA316,"Rock Springs, WY",125434,380,Y
107,PEA317,"Beatrice, NE",124932,370,Y
107,PEA318,"Thief River Falls, MN",124110,370,Y
107,PEA319,"Albany, GA",122863,370,Y
107,PEA320,"San Angelo, TX",119412,360,Y
107,PEA321,"Batesville, IN",118693,360,Y
107,PEA322,"Minot, ND",116439,350,Y
107,PEA323,"Socorro, NM",114543,340,Y
107,PEA324,"Honesdale, PA",110191,330,Y
107,PEA325,"Bismarck, ND",108779,330,Y
107,PEA326,"Fergus Falls, MN",108648,330,Y
107,PEA327,"Orangeburg, SC",107676,320,Y
107,PEA328,"Winslow, AZ",107449,320,Y
107,PEA329,"Kingsville, TX",104558,310,Y
107,PEA330,"Olney, IL",102976,310,Y
107,PEA331,"Plainview, TX",102732,310,Y
107,PEA332,"Bennettsville, SC",102615,310,Y
107,PEA333,"Sidney, OH",102382,310,Y
107,PEA334,"Pampa, TX",100685,300,Y
107,PEA335,"Natchitoches, LA",99546,300,Y
107,PEA336,"Grand Forks, ND",98461,300,Y
107,PEA337,"Mineral Wells, TX",95311,290,Y
107,PEA338,"Durango, CO",91716,280,Y
107,PEA339,"Scottsbluff, NE",91571,270,Y
107,PEA340,"Clovis, NM",84529,250,Y
107,PEA341,"Alamogordo, NM",84294,250,Y
107,PEA342,"Mitchell, SD",83465,250,Y
107,PEA343,"Pecos, TX",82332,250,Y
107,PEA344,"Clanton, AL",82318,250,Y
107,PEA345,"Newberry, SC",81339,240,Y
107,PEA346,"Franklin, NC",80814,240,Y
107,PEA347,"New Roads, LA",79775,240,Y
107,PEA348,"Aberdeen, SD",79541,240,Y
107,PEA349,"Marion, NC",78393,240,Y
107,PEA350,"Forrest City, AR",78309,230,Y
107,PEA351,"Dickinson, ND",78183,230,Y
107,PEA352,"Gonzales, TX",77549,230,Y
107,PEA353,"Watseka, IL",77440,230,Y
107,PEA354,"New London, WI",76906,230,Y
107,PEA355,"Casper, WY",75450,230,Y
107,PEA356,"Colville, WA",74653,220,Y
107,PEA357,"Espanola, NM",73183,220,Y
107,PEA358,"Marble Falls, TX",72548,220,Y
107,PEA359,"Sterling, CO",72175,220,Y
107,PEA361,"Richfield, UT",71373,210,Y
107,PEA362,"Payette, ID",70406,210,Y
107,PEA363,"Big Spring, TX",70297,210,Y
107,PEA364,"Butte, MT",69762,210,Y
107,PEA365,"Vernon, TX",69603,210,Y
107,PEA366,"Pullman, WA",68665,210,Y
107,PEA367,"Moberly, MO",66156,200,Y
107,PEA368,"Concordia, KS",65577,200,Y
107,PEA369,"Red Oak, IA",65203,200,Y
107,PEA370,"Washington, IA",64135,190,Y
107,PEA371,"Wytheville, VA",62965,190,Y
107,PEA372,"Colby, KS",62951,190,Y
107,PEA373,"Walla Walla, WA",62859,190,Y
107,PEA374,"North Platte, NE",61592,180,Y
107,PEA375,"Deming, NM",59503,180,Y
107,PEA376,"Hereford, TX",59127,180,Y
107,PEA377,"Demopolis, AL",57694,170,Y
107,PEA378,"Waynesboro, GA",57502,170,Y
107,PEA379,"Sault Ste. Marie, MI",56264,170,Y
107,PEA380,"Escanaba, MI",55155,170,Y
107,PEA381,"Del Rio, TX",54479,160,Y
107,PEA382,"Riverton, WY",53468,160,Y
107,PEA383,"Creston, IA",50709,150,Y
107,PEA384,"Manchester, IA",50223,150,Y
107,PEA385,"Hannibal, MO",49159,150,Y
107,PEA386,"Barnwell, SC",49027,150,Y
107,PEA387,"Wahpeton, ND",48521,150,Y
107,PEA388,"Atlantic, IA",47170,140,Y
107,PEA389,"McCook, NE",47014,140,Y
107,PEA390,"Snyder, TX",45514,140,Y
107,PEA391,"Ontario, OR",38735,120,Y
107,PEA392,"Maryville, MO",37191,110,Y
107,PEA393,"Macon, MO",36158,110,Y
107,PEA394,"Martin, SD",34651,100,Y
107,PEA395,"Jamestown, ND",34328,100,Y
107,PEA396,"Winterset, IA",34315,100,Y
107,PEA397,"Aliceville, AL",34310,100,Y
107,PEA398,"South Sioux City, NE",33946,100,Y
107,PEA399,"Lampasas, TX",25808,80,Y
107,PEA400,"Muleshoe, TX",25496,80,Y
107,PEA401,"Floydada, TX",25065,80,Y
107,PEA402,"Brady, TX",23231,70,Y
107,PEA403,"Lewistown, MT",21970,70,Y
107,PEA404,"Kanab, UT",21871,70,Y
107,PEA405,"Jackson, WY",21294,60,Y
107,PEA406,"Anamosa, IA",20638,60,Y
107,PEA407,"Salmon, ID",15195,50,Y
107,PEA408,"Ballinger, TX",14964,50,Y
107,PEA409,"Haskell, TX",14772,50,Y
107,PEA410,"Valentine, NE",11796,50,Y
107,PEA411,"Van Horn, TX",5874,50,Y
