auction_id,round,bidder,frn,region,market_number,market_name,assignment_category,assignment_category_name,winnings,clock_payment,option_assigned,assignment_round_bid,vickrey_price,core_adjustment,assignment_payment,gross_payment
107,25,United States Cellular Corporation,0004372322,REAG 5,PEA039,"Oklahoma City, OK",A+BC,Final Assignment,1,52572123,C4,11000010,0,354116,354116,52926239
107,25,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA070,"Eugene, OR",ABC,Assignment,4,38210300,B3.B4.B5.C1,2336380,0,0,0,38210300
107,25,Cellco Partnership,0003290673,REAG 6,PEA070,"Eugene, OR",ABC,Assignment,7,66868025,A1.A2.A3.A4.A5.B1.B2,8865760,0,545153,545153,67413178
107,25,United States Cellular Corporation,0004372322,REAG 6,PEA070,"Eugene, OR",ABC,Assignment,3,28657725,C2.C3.C4,6000010,0,233637,233637,28891362
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA077;PEA107,"Portland, ME;Bangor, ME",ABC,Assignment,4,79812216,B3.B4.B5.C1,2256320,0,0,0,79812216
107,24,Cellco Partnership,0003290673,REAG 1,PEA077;PEA107,"Portland, ME;Bangor, ME",ABC,Assignment,7,139671378,A1.A2.A3.A4.A5.B1.B2,37224920,0,175490,175490,139846868
107,24,United States Cellular Corporation,0004372322,REAG 1,PEA077;PEA107,"Portland, ME;Bangor, ME",ABC,Assignment,3,59859162,C2.C3.C4,6000010,0,75210,75210,59934372
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA029,"Jacksonville, FL",A,Interim Assignment,2,95128000,A4.A5,968310,0,0,0,95128000
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA029,"Jacksonville, FL",A+BC,Final Assignment,4,166769000,B3.B4.B5.C1,3953160,0,0,0,166769000
107,24,Cellco Partnership,0003290673,REAG 2,PEA029,"Jacksonville, FL",A,Interim Assignment,3,142692000,A1.A2.A3,20000000,0,0,0,142692000
107,24,Cellco Partnership,0003290673,REAG 2,PEA029,"Jacksonville, FL",A+BC,Final Assignment,7,285974000,A1.A2.A3.A4.A5.B1.B2,51316660,477090,653816,1130906,287104906
107,24,"NewLevel II, L.P.",0029984747,REAG 2,PEA029,"Jacksonville, FL",A+BC,Final Assignment,1,35820500,C2,50010,0,10,10,[phone],24,T-Mobile License LLC,[phone],REAG 2,PEA029,"Jacksonville, FL",A+BC,Final Assignment,2,71641000,C3.C4,1074620,0,186805,186805,71827805
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA137;PEA197;PEA226;PEA261;PEA265;PEA270;PEA273;PEA286;PEA290;PEA301;PEA307;PEA318;PEA321;PEA322;PEA325;PEA326;PEA333;PEA336;PEA342;PEA348;PEA351;PEA353;PEA379;PEA380;PEA387;PEA395,"Eau Claire, WI;Wheeling, WV;Lima, OH;Fargo, ND;Winona, MN;Ottawa, IL;Bloomington, IL;Sioux Falls, SD;Watertown, SD;Rochester, MN;Yankton, SD;Thief River Falls, MN;Batesville, IN;Minot, ND;Bismarck, ND;Fergus Falls, MN;Sidney, OH;Grand Forks, ND;Mitchell, SD;Aberdeen, SD;Dickinson, ND;Watseka, IL;Sault Ste. Marie, MI;Escanaba, MI;Wahpeton, ND;Jamestown, ND",ABC,Assignment,4,52108004,C1.C2.C3.C4,141930,0,0,0,52108004
107,24,Cellco Partnership,0003290673,REAG 3,PEA137;PEA197;PEA226;PEA261;PEA265;PEA270;PEA273;PEA286;PEA290;PEA301;PEA307;PEA318;PEA321;PEA322;PEA325;PEA326;PEA333;PEA336;PEA342;PEA348;PEA351;PEA353;PEA379;PEA380;PEA387;PEA395,"Eau Claire, WI;Wheeling, WV;Lima, OH;Fargo, ND;Winona, MN;Ottawa, IL;Bloomington, IL;Sioux Falls, SD;Watertown, SD;Rochester, MN;Yankton, SD;Thief River Falls, MN;Batesville, IN;Minot, ND;Bismarck, ND;Fergus Falls, MN;Sidney, OH;Grand Forks, ND;Mitchell, SD;Aberdeen, SD;Dickinson, ND;Watseka, IL;Sault Ste. Marie, MI;Escanaba, MI;Wahpeton, ND;Jamestown, ND",ABC,Assignment,10,130270010,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,53116520,0,0,0,130270010
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA139;PEA164;PEA171;PEA198;PEA204;PEA232;PEA243;PEA258;PEA310;PEA344;PEA347;PEA350;PEA377;PEA397,"Hot Springs, AR;Montgomery, AL;Fort Smith, AR;Jonesboro, AR;Owensboro, KY;Topeka, KS;Paducah, KY;Cullman, AL;Farmington, MO;Clanton, AL;New Roads, LA;Forrest City, AR;Demopolis, AL;Aliceville, AL",ABC,Assignment,4,50477604,C1.C2.C3.C4,144740,0,0,0,50477604
107,24,Cellco Partnership,0003290673,REAG 4,PEA139;PEA164;PEA171;PEA198;PEA204;PEA232;PEA243;PEA258;PEA310;PEA344;PEA347;PEA350;PEA377;PEA397,"Hot Springs, AR;Montgomery, AL;Fort Smith, AR;Jonesboro, AR;Owensboro, KY;Topeka, KS;Paducah, KY;Cullman, AL;Farmington, MO;Clanton, AL;New Roads, LA;Forrest City, AR;Demopolis, AL;Aliceville, AL",ABC,Assignment,10,126194010,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,25956780,0,0,0,126194010
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA120;PEA184;PEA189;PEA217;PEA221,"Shreveport, LA;Ruston, LA;Alexandria, LA;Lubbock, TX;Laredo, TX",ABC,Assignment,4,35458108,B4.B5.C1.C2,1827220,44900,0,44900,35503008
107,24,"Canopy Spectrum, LLC",0029963048,REAG 5,PEA120;PEA184;PEA189;PEA217;PEA221,"Shreveport, LA;Ruston, LA;Alexandria, LA;Lubbock, TX;Laredo, TX",ABC,Assignment,2,17729054,C3.C4,50,0,0,0,17729054
107,24,Cellco Partnership,0003290673,REAG 5,PEA120;PEA184;PEA189;PEA217;PEA221,"Shreveport, LA;Ruston, LA;Alexandria, LA;Lubbock, TX;Laredo, TX",ABC,Assignment,8,70916216,A1.A2.A3.A4.A5.B1.B2.B3,17851200,365490,0,365490,71281706
107,24,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA148;PEA156;PEA247,"Bellingham, WA;Boise City, ID;Nampa, ID",ABC,Assignment,4,38518908,B4.B5.C1.C2,1366730,72230,0,72230,38591138
107,24,Cellco Partnership,0003290673,REAG 6,PEA148;PEA156;PEA247,"Bellingham, WA;Boise City, ID;Nampa, ID",ABC,Assignment,8,77037816,A1.A2.A3.A4.A5.B1.B2.B3,25862400,0,218680,218680,[phone],24,T-Mobile License LLC,[phone],REAG 6,PEA148;PEA156;PEA247,"Bellingham, WA;Boise City, ID;Nampa, ID",ABC,Assignment,2,19259454,C3.C4,409260,0,54670,54670,19314124
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA054;PEA069,"Buffalo, NY;Springfield, MA",ABC,Assignment,4,107293308,B4.B5.C1.C2,3589010,0,0,0,107293308
107,23,Cellco Partnership,0003290673,REAG 1,PEA054;PEA069,"Buffalo, NY;Springfield, MA",ABC,Assignment,8,214586616,A1.A2.A3.A4.A5.B1.B2.B3,23173210,0,574248,574248,[phone],23,T-Mobile License LLC,[phone],REAG 1,PEA054;PEA069,"Buffalo, NY;Springfield, MA",ABC,Assignment,2,53646654,C3.C4,804700,0,143562,143562,53790216
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA065;PEA067;PEA078;PEA085;PEA117,"Cape Coral, FL;Sarasota, FL;Greensboro, NC;Charleston, SC;La Grange, GA",ABC,Assignment,4,194418552,B4.B5.C1.C2,4980820,0,0,0,194418552
107,23,Cellco Partnership,0003290673,REAG 2,PEA065;PEA067;PEA078;PEA085;PEA117,"Cape Coral, FL;Sarasota, FL;Greensboro, NC;Charleston, SC;La Grange, GA",ABC,Assignment,8,388837104,A1.A2.A3.A4.A5.B1.B2.B3,39764140,0,796936,796936,[phone],23,T-Mobile License LLC,[phone],REAG 2,PEA065;PEA067;PEA078;PEA085;PEA117,"Cape Coral, FL;Sarasota, FL;Greensboro, NC;Charleston, SC;La Grange, GA",ABC,Assignment,2,97209276,C3.C4,1458140,0,199234,199234,97408510
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA023;PEA025,"Pittsburgh, PA;Cincinnati, OH",A,Interim Assignment,2,211092340,A4.A5,1431860,0,0,0,211092340
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA023;PEA025,"Pittsburgh, PA;Cincinnati, OH",A+BC,Final Assignment,4,384722340,B3.B4.B5.C1,7693140,0,0,0,384722340
107,23,Cellco Partnership,0003290673,REAG 3,PEA023;PEA025,"Pittsburgh, PA;Cincinnati, OH",A,Interim Assignment,3,316638510,A1.A2.A3,20000000,0,0,0,316638510
107,23,Cellco Partnership,0003290673,REAG 3,PEA023;PEA025,"Pittsburgh, PA;Cincinnati, OH",A+BC,Final Assignment,7,663898510,A1.A2.A3.A4.A5.B1.B2,87957400,925750,1274475,2200225,666098735
107,23,"NewLevel II, L.P.",0029984747,REAG 3,PEA023;PEA025,"Pittsburgh, PA;Cincinnati, OH",A+BC,Final Assignment,1,86815000,C2,100010,0,10,10,[phone],23,T-Mobile License LLC,[phone],REAG 3,PEA023;PEA025,"Pittsburgh, PA;Cincinnati, OH",A+BC,Final Assignment,2,173630000,C3.C4,2604450,0,364136,364136,173994136
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA125;PEA127;PEA145;PEA161;PEA162;PEA170;PEA193;PEA196;PEA293;PEA300;PEA330,"Alton, IL;Evansville, IN;Columbia, TN;Carbondale, IL;Elizabethtown, KY;Dothan, AL;Saint Joseph, MO;Cape Girardeau, MO;Lawrenceburg, TN;Selma, AL;Olney, IL",ABC,Assignment,4,57445920,B4.B5.C1.C2,3230490,43780,0,43780,57489700
107,23,"Canopy Spectrum, LLC",0029963048,REAG 4,PEA125;PEA127;PEA145;PEA161;PEA162;PEA170;PEA193;PEA196;PEA293;PEA300;PEA330,"Alton, IL;Evansville, IN;Columbia, TN;Carbondale, IL;Elizabethtown, KY;Dothan, AL;Saint Joseph, MO;Cape Girardeau, MO;Lawrenceburg, TN;Selma, AL;Olney, IL",ABC,Assignment,2,28722960,C3.C4,110,0,0,0,28722960
107,23,Cellco Partnership,0003290673,REAG 4,PEA125;PEA127;PEA145;PEA161;PEA162;PEA170;PEA193;PEA196;PEA293;PEA300;PEA330,"Alton, IL;Evansville, IN;Columbia, TN;Carbondale, IL;Elizabethtown, KY;Dothan, AL;Saint Joseph, MO;Cape Girardeau, MO;Lawrenceburg, TN;Selma, AL;Olney, IL",ABC,Assignment,8,114891840,A1.A2.A3.A4.A5.B1.B2.B3,18823290,646210,0,646210,115538050
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA073;PEA075;PEA094;PEA101,"El Paso, TX;Albuquerque, NM;Waco, TX;Wichita, KS",ABC,Assignment,4,141932272,B4.B5.C1.C2,4103940,0,0,0,141932272
107,23,Cellco Partnership,0003290673,REAG 5,PEA073;PEA075;PEA094;PEA101,"El Paso, TX;Albuquerque, NM;Waco, TX;Wichita, KS",ABC,Assignment,8,283864544,A1.A2.A3.A4.A5.B1.B2.B3,33713450,0,656632,656632,[phone],23,T-Mobile License LLC,[phone],REAG 5,PEA073;PEA075;PEA094;PEA101,"El Paso, TX;Albuquerque, NM;Waco, TX;Wichita, KS",ABC,Assignment,2,70966136,C3.C4,1064490,0,164158,164158,71130294
107,23,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA119;PEA205;PEA213;PEA297,"Yakima, WA;Douglas City, CA;Bend, OR;Pendleton, OR",ABC,Assignment,4,77652156,B3.B4.B5.C1,2071440,0,0,0,77652156
107,23,Cellco Partnership,0003290673,REAG 6,PEA119;PEA205;PEA213;PEA297,"Yakima, WA;Douglas City, CA;Bend, OR;Pendleton, OR",ABC,Assignment,7,135891273,A1.A2.A3.A4.A5.B1.B2,17247300,0,483336,483336,136374609
107,23,United States Cellular Corporation,0004372322,REAG 6,PEA119;PEA205;PEA213;PEA297,"Yakima, WA;Douglas City, CA;Bend, OR;Pendleton, OR",ABC,Assignment,3,58239117,C2.C3.C4,6000010,0,207144,207144,58446261
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA136;PEA138;PEA210;PEA227;PEA271;PEA283;PEA296;PEA324,"Williamsport, PA;Burlington, VT;Binghamton, NY;Watertown, NY;Elmira, NY;Plattsburgh, NY;Pottsville, PA;Honesdale, PA",ABC,Assignment,4,37420000,C1.C2.C3.C4,129760,0,0,0,37420000
107,22,Cellco Partnership,0003290673,REAG 1,PEA136;PEA138;PEA210;PEA227;PEA271;PEA283;PEA296;PEA324,"Williamsport, PA;Burlington, VT;Binghamton, NY;Watertown, NY;Elmira, NY;Plattsburgh, NY;Pottsville, PA;Honesdale, PA",ABC,Assignment,10,93550000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,10200300,0,0,0,93550000
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA140;PEA165;PEA177;PEA192;PEA199;PEA202;PEA207;PEA208;PEA234;PEA237;PEA238;PEA239;PEA241;PEA246;PEA248;PEA262;PEA284;PEA308;PEA319;PEA327;PEA345;PEA378,"Fredericksburg, VA;Rome, GA;Savannah, GA;Fayetteville, NC;Dalton, GA;Columbus, GA;Brunswick, GA;Salisbury, NC;Lexington, NC;Hinesville, GA;Florence, SC;Kannapolis, NC;Dublin, GA;Auburn, AL;Sumter, SC;Hilton Head Island, SC;Greenwood, SC;Americus, GA;Albany, GA;Orangeburg, SC;Newberry, SC;Waynesboro, GA",ABC,Assignment,4,99008000,C1.C2.C3.C4,257020,0,0,0,99008000
107,22,Cellco Partnership,0003290673,REAG 2,PEA140;PEA165;PEA177;PEA192;PEA199;PEA202;PEA207;PEA208;PEA234;PEA237;PEA238;PEA239;PEA241;PEA246;PEA248;PEA262;PEA284;PEA308;PEA319;PEA327;PEA345;PEA378,"Fredericksburg, VA;Rome, GA;Savannah, GA;Fayetteville, NC;Dalton, GA;Columbus, GA;Brunswick, GA;Salisbury, NC;Lexington, NC;Hinesville, GA;Florence, SC;Kannapolis, NC;Dublin, GA;Auburn, AL;Sumter, SC;Hilton Head Island, SC;Greenwood, SC;Americus, GA;Albany, GA;Orangeburg, SC;Newberry, SC;Waynesboro, GA",ABC,Assignment,10,247520000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,24329590,0,0,0,247520000
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA122;PEA153;PEA155;PEA163;PEA168;PEA176;PEA179;PEA182;PEA209;PEA218;PEA219;PEA223;PEA224;PEA225;PEA252;PEA267;PEA268;PEA269;PEA282;PEA287;PEA294;PEA354;PEA370;PEA383;PEA384;PEA385;PEA396;PEA398,"Madison, WI;Fond du Lac, WI;Appleton, WI;Davenport, IA;Peoria, IL;Ames, IA;Burlington, IA;Cedar Rapids, IA;Green Bay, WI;Wausau, WI;Mason City, IA;Dubuque, IA;De Kalb, IL;La Crosse, WI;Sioux City, IA;Sheboygan, WI;Clinton, IA;Racine, WI;Galesburg, IL;Kenosha, WI;Waterloo, IA;New London, WI;Washington, IA;Creston, IA;Manchester, IA;Hannibal, MO;Winterset, IA;South Sioux City, NE",ABC,Assignment,4,357439412,B3.B4.B5.C1,6673420,0,0,0,357439412
107,22,Cellco Partnership,0003290673,REAG 3,PEA122;PEA153;PEA155;PEA163;PEA168;PEA176;PEA179;PEA182;PEA209;PEA218;PEA219;PEA223;PEA224;PEA225;PEA252;PEA267;PEA268;PEA269;PEA282;PEA287;PEA294;PEA354;PEA370;PEA383;PEA384;PEA385;PEA396;PEA398,"Madison, WI;Fond du Lac, WI;Appleton, WI;Davenport, IA;Peoria, IL;Ames, IA;Burlington, IA;Cedar Rapids, IA;Green Bay, WI;Wausau, WI;Mason City, IA;Dubuque, IA;De Kalb, IL;La Crosse, WI;Sioux City, IA;Sheboygan, WI;Clinton, IA;Racine, WI;Galesburg, IL;Kenosha, WI;Waterloo, IA;New London, WI;Washington, IA;Creston, IA;Manchester, IA;Hannibal, MO;Winterset, IA;South Sioux City, NE",ABC,Assignment,7,625518971,A1.A2.A3.A4.A5.B1.B2,65508130,1177660,0,1177660,626696631
107,22,United States Cellular Corporation,0004372322,REAG 3,PEA122;PEA153;PEA155;PEA163;PEA168;PEA176;PEA179;PEA182;PEA209;PEA218;PEA219;PEA223;PEA224;PEA225;PEA252;PEA267;PEA268;PEA269;PEA282;PEA287;PEA294;PEA354;PEA370;PEA383;PEA384;PEA385;PEA396;PEA398,"Madison, WI;Fond du Lac, WI;Appleton, WI;Davenport, IA;Peoria, IL;Ames, IA;Burlington, IA;Cedar Rapids, IA;Green Bay, WI;Wausau, WI;Mason City, IA;Dubuque, IA;De Kalb, IL;La Crosse, WI;Sioux City, IA;Sheboygan, WI;Clinton, IA;Racine, WI;Galesburg, IL;Kenosha, WI;Waterloo, IA;New London, WI;Washington, IA;Creston, IA;Manchester, IA;Hannibal, MO;Winterset, IA;South Sioux City, NE",ABC,Assignment,3,268079559,C2.C3.C4,6000010,0,0,0,268079559
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA051;PEA055;PEA059;PEA090,"Louisville, KY;Huntsville, AL;Memphis, TN;Jackson, MS",ABC,Assignment,4,218408544,B4.B5.C1.C2,5636420,0,0,0,218408544
107,22,Cellco Partnership,0003290673,REAG 4,PEA051;PEA055;PEA059;PEA090,"Louisville, KY;Huntsville, AL;Memphis, TN;Jackson, MS",ABC,Assignment,8,436817088,A1.A2.A3.A4.A5.B1.B2.B3,39349250,0,901832,901832,[phone],22,T-Mobile License LLC,[phone],REAG 4,PEA051;PEA055;PEA059;PEA090,"Louisville, KY;Huntsville, AL;Memphis, TN;Jackson, MS",ABC,Assignment,2,109204272,C3.C4,2047580,0,225458,225458,109429730
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA028;PEA035,"San Antonio, TX;Austin, TX",A,Interim Assignment,2,208375500,A4.A5,1554070,0,0,0,208375500
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA028;PEA035,"San Antonio, TX;Austin, TX",A+BC,Final Assignment,4,359374200,B3.B4.B5.C1,7142350,0,0,0,359374200
107,22,Cellco Partnership,0003290673,REAG 5,PEA028;PEA035,"San Antonio, TX;Austin, TX",A,Interim Assignment,3,312563250,A1.A2.A3,20000000,0,0,0,312563250
107,22,Cellco Partnership,0003290673,REAG 5,PEA028;PEA035,"San Antonio, TX;Austin, TX",A+BC,Final Assignment,7,614560650,A1.A2.A3.A4.A5.B1.B2,52290030,852310,1188803,2041113,616601763
107,22,"NewLevel II, L.P.",0029984747,REAG 5,PEA028;PEA035,"San Antonio, TX;Austin, TX",A+BC,Final Assignment,1,75499350,C2,100010,0,10,10,[phone],22,T-Mobile License LLC,[phone],REAG 5,PEA028;PEA035,"San Antonio, TX;Austin, TX",A+BC,Final Assignment,2,150998700,C3.C4,2831230,0,339658,339658,151338358
107,22,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA130;PEA157;PEA158;PEA187;PEA190;PEA195;PEA274;PEA279;PEA289;PEA303;PEA315;PEA356;PEA362;PEA364;PEA403;PEA407,"Spokane, WA;Yuma, AZ;Helena, MT;Pocatello, ID;Bozeman, MT;Lewiston, ID;Twin Falls, ID;Logan, UT;Price, UT;Great Falls, MT;Sheridan, WY;Colville, WA;Payette, ID;Butte, MT;Lewistown, MT;Salmon, ID",ABC,Assignment,4,62392004,C1.C2.C3.C4,160880,0,0,0,62392004
107,22,Cellco Partnership,0003290673,REAG 6,PEA130;PEA157;PEA158;PEA187;PEA190;PEA195;PEA274;PEA279;PEA289;PEA303;PEA315;PEA356;PEA362;PEA364;PEA403;PEA407,"Spokane, WA;Yuma, AZ;Helena, MT;Pocatello, ID;Bozeman, MT;Lewiston, ID;Twin Falls, ID;Logan, UT;Price, UT;Great Falls, MT;Sheridan, WY;Colville, WA;Payette, ID;Butte, MT;Lewistown, MT;Salmon, ID",ABC,Assignment,10,155980010,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,34556480,0,0,0,155980010
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA041;PEA044,"Syracuse, NY;Rochester, NY",A,Interim Assignment,2,122338940,A4.A5,197650,0,0,0,122338940
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 1,PEA041;PEA044,"Syracuse, NY;Rochester, NY",A+BC,Final Assignment,4,227704940,B5.C1.C2.C3,955820,0,0,0,227704940
107,21,Cellco Partnership,0003290673,REAG 1,PEA041;PEA044,"Syracuse, NY;Rochester, NY",A,Interim Assignment,3,183508410,A1.A2.A3,5000000,0,0,0,183508410
107,21,Cellco Partnership,0003290673,REAG 1,PEA041;PEA044,"Syracuse, NY;Rochester, NY",A+BC,Final Assignment,9,499606410,A1.A2.A3.A4.A5.B1.B2.B3.B4,25000000,2719420,348318,3067738,[phone],21,T-Mobile License LLC,[phone],REAG 1,PEA041;PEA044,"Syracuse, NY;Rochester, NY",A+BC,Final Assignment,1,52683000,C4,387020,0,38702,38702,52721702
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA021;PEA033;PEA043;PEA045;PEA050,"Tampa, FL;Virginia Beach, VA;Charlotte, NC;Raleigh, NC;Greenville, SC",A,Interim Assignment,2,509389800,A4.A5,1074450,0,0,0,509389800
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 2,PEA021;PEA033;PEA043;PEA045;PEA050,"Tampa, FL;Virginia Beach, VA;Charlotte, NC;Raleigh, NC;Greenville, SC",A+BC,Final Assignment,4,990974120,B4.B5.C1.C2,4769240,0,0,0,990974120
107,21,Cellco Partnership,0003290673,REAG 2,PEA021;PEA033;PEA043;PEA045;PEA050,"Tampa, FL;Virginia Beach, VA;Charlotte, NC;Raleigh, NC;Greenville, SC",A,Interim Assignment,3,764084700,A1.A2.A3,5859450,0,0,0,764084700
107,21,Cellco Partnership,0003290673,REAG 2,PEA021;PEA033;PEA043;PEA045;PEA050,"Tampa, FL;Virginia Beach, VA;Charlotte, NC;Raleigh, NC;Greenville, SC",A+BC,Final Assignment,8,1968045500,A1.A2.A3.A4.A5.B1.B2.B3,66205630,1194570,1472320,2666890,[phone]
107,21,T-Mobile License LLC,[phone],REAG 2,PEA021;PEA033;PEA043;PEA045;PEA050,"Tampa, FL;Virginia Beach, VA;Charlotte, NC;Raleigh, NC;Greenville, SC",A+BC,Final Assignment,2,481584320,C3.C4,1840400,0,368080,368080,481952400
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 3,PEA052;PEA056;PEA062;PEA064;PEA068;PEA081;PEA092;PEA097;PEA106,"Charleston, WV;Kalamazoo, MI;Dayton, OH;South Bend, IN;Grand Rapids, MI;Saginaw, MI;Decatur, IL;Mankato, MN;Zanesville, OH",ABC,Assignment,4,208384000,C1.C2.C3.C4,21820,0,0,0,208384000
107,21,Cellco Partnership,0003290673,REAG 3,PEA052;PEA056;PEA062;PEA064;PEA068;PEA081;PEA092;PEA097;PEA106,"Charleston, WV;Kalamazoo, MI;Dayton, OH;South Bend, IN;Grand Rapids, MI;Saginaw, MI;Decatur, IL;Mankato, MN;Zanesville, OH",ABC,Assignment,10,520960000,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,35000000,0,0,0,520960000
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA024;PEA030;PEA032;PEA036;PEA040,"Saint Louis, MO;Kansas City, MO;Nashville, TN;New Orleans, LA;Birmingham, AL",A,Interim Assignment,2,459582920,A4.A5,1100470,0,0,0,459582920
