auction_id,round,bidder,frn,region,market_number,market_name,assignment_category,assignment_category_name,winnings,clock_payment,option_assigned,assignment_round_bid,vickrey_price,core_adjustment,assignment_payment,gross_payment
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 4,PEA024;PEA030;PEA032;PEA036;PEA040,"Saint Louis, MO;Kansas City, MO;Nashville, TN;New Orleans, LA;Birmingham, AL",A+BC,Final Assignment,4,847726566,B4.B5.C1.C2,4328200,0,0,0,847726566
107,21,Cellco Partnership,0003290673,REAG 4,PEA024;PEA030;PEA032;PEA036;PEA040,"Saint Louis, MO;Kansas City, MO;Nashville, TN;New Orleans, LA;Birmingham, AL",A,Interim Assignment,3,689374380,A1.A2.A3,5531070,0,0,0,689374380
107,21,Cellco Partnership,0003290673,REAG 4,PEA024;PEA030;PEA032;PEA036;PEA040,"Saint Louis, MO;Kansas City, MO;Nashville, TN;New Orleans, LA;Birmingham, AL",A+BC,Final Assignment,8,1659733495,A1.A2.A3.A4.A5.B1.B2.B3,62495220,2411610,1533280,3944890,[phone]
107,21,T-Mobile License LLC,[phone],REAG 4,PEA024;PEA030;PEA032;PEA036;PEA040,"Saint Louis, MO;Kansas City, MO;Nashville, TN;New Orleans, LA;Birmingham, AL",A+BC,Final Assignment,2,388143646,C3.C4,1916600,0,383320,383320,388526966
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 5,PEA126;PEA133;PEA135;PEA144;PEA152;PEA160;PEA180;PEA201;PEA214;PEA235;PEA242;PEA249;PEA250;PEA259;PEA263;PEA272;PEA275;PEA276;PEA280;PEA288;PEA292;PEA295;PEA311;PEA313;PEA314;PEA320;PEA323;PEA329;PEA331;PEA334;PEA335;PEA337;PEA338;PEA339;PEA340;PEA341;PEA343;PEA352;PEA355;PEA357;PEA358;PEA359;PEA363;PEA376;PEA381;PEA382;PEA390;PEA394;PEA399;PEA400;PEA401;PEA402;PEA408;PEA409;PEA411,"Casa Grande, AZ;Nacogdoches, TX;Beaumont, TX;Paris, TX;Tyler, TX;Victoria, TX;Flagstaff, AZ;Eagle Pass, TX;Lincoln, NE;Amarillo, TX;Lake Charles, LA;Bryan, TX;Las Cruces, NM;Roswell, NM;Santa Fe, NM;Brownwood, TX;Corsicana, TX;Rapid City, SD;Garden City, KS;Abilene, TX;Pueblo, CO;Stillwater, OK;Trinidad, CO;Lockhart, TX;Jacksonville, TX;San Angelo, TX;Socorro, NM;Kingsville, TX;Plainview, TX;Pampa, TX;Natchitoches, LA;Mineral Wells, TX;Durango, CO;Scottsbluff, NE;Clovis, NM;Alamogordo, NM;Pecos, TX;Gonzales, TX;Casper, WY;Espanola, NM;Marble Falls, TX;Sterling, CO;Big Spring, TX;Hereford, TX;Del Rio, TX;Riverton, WY;Snyder, TX;Martin, SD;Lampasas, TX;Muleshoe, TX;Floydada, TX;Brady, TX;Ballinger, TX;Haskell, TX;Van Horn, TX",ABC,Assignment,4,171671528,C1.C2.C3.C4,18750,0,0,0,171671528
107,21,Cellco Partnership,0003290673,REAG 5,PEA126;PEA133;PEA135;PEA144;PEA152;PEA160;PEA180;PEA201;PEA214;PEA235;PEA242;PEA249;PEA250;PEA259;PEA263;PEA272;PEA275;PEA276;PEA280;PEA288;PEA292;PEA295;PEA311;PEA313;PEA314;PEA320;PEA323;PEA329;PEA331;PEA334;PEA335;PEA337;PEA338;PEA339;PEA340;PEA341;PEA343;PEA352;PEA355;PEA357;PEA358;PEA359;PEA363;PEA376;PEA381;PEA382;PEA390;PEA394;PEA399;PEA400;PEA401;PEA402;PEA408;PEA409;PEA411,"Casa Grande, AZ;Nacogdoches, TX;Beaumont, TX;Paris, TX;Tyler, TX;Victoria, TX;Flagstaff, AZ;Eagle Pass, TX;Lincoln, NE;Amarillo, TX;Lake Charles, LA;Bryan, TX;Las Cruces, NM;Roswell, NM;Santa Fe, NM;Brownwood, TX;Corsicana, TX;Rapid City, SD;Garden City, KS;Abilene, TX;Pueblo, CO;Stillwater, OK;Trinidad, CO;Lockhart, TX;Jacksonville, TX;San Angelo, TX;Socorro, NM;Kingsville, TX;Plainview, TX;Pampa, TX;Natchitoches, LA;Mineral Wells, TX;Durango, CO;Scottsbluff, NE;Clovis, NM;Alamogordo, NM;Pecos, TX;Gonzales, TX;Casper, WY;Espanola, NM;Marble Falls, TX;Sterling, CO;Big Spring, TX;Hereford, TX;Del Rio, TX;Riverton, WY;Snyder, TX;Martin, SD;Lampasas, TX;Muleshoe, TX;Floydada, TX;Brady, TX;Ballinger, TX;Haskell, TX;Van Horn, TX",ABC,Assignment,10,429178820,A1.A2.A3.A4.A5.B1.B2.B3.B4.B5,35000000,0,0,0,429178820
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA022;PEA026;PEA027;PEA034,"Sacramento, CA;Las Vegas, NV;Salt Lake City, UT;Fresno, CA",A,Interim Assignment,2,500120560,A4.A5,1208020,0,0,0,500120560
107,21,AT&T Spectrum Frontiers LLC,0027840180,REAG 6,PEA022;PEA026;PEA027;PEA034,"Sacramento, CA;Las Vegas, NV;Salt Lake City, UT;Fresno, CA",A+BC,Final Assignment,4,966121180,B4.B5.C1.C2,4520570,0,0,0,966121180
107,21,Cellco Partnership,0003290673,REAG 6,PEA022;PEA026;PEA027;PEA034,"Sacramento, CA;Las Vegas, NV;Salt Lake City, UT;Fresno, CA",A,Interim Assignment,3,750180840,A1.A2.A3,7059130,0,0,0,750180840
107,21,Cellco Partnership,0003290673,REAG 6,PEA022;PEA026;PEA027;PEA034,"Sacramento, CA;Las Vegas, NV;Salt Lake City, UT;Fresno, CA",A+BC,Final Assignment,8,1915182390,A1.A2.A3.A4.A5.B1.B2.B3,79760750,1818520,1853856,3672376,[phone]
107,21,T-Mobile License LLC,[phone],REAG 6,PEA022;PEA026;PEA027;PEA034,"Sacramento, CA;Las Vegas, NV;Salt Lake City, UT;Fresno, CA",A+BC,Final Assignment,2,466000620,C3.C4,2317320,0,463464,463464,466464084
107,20,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA020,"Denver, CO",ABC,Assignment,4,276560492,B4.B5.C1.C2,977960,0,0,0,276560492
107,20,Cellco Partnership,0003290673,TOP 20,PEA020,"Denver, CO",ABC,Assignment,8,553120984,A1.A2.A3.A4.A5.B1.B2.B3,[phone],1010650,2765600,3776250,[phone],20,T-Mobile License LLC,[phone],TOP 20,PEA020,"Denver, CO",ABC,Assignment,2,138280246,C3.C4,3457000,0,691400,691400,138971646
107,19,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA019,"Portland, OR",A,Interim Assignment,2,123579540,A4.A5,485020,0,0,0,123579540
107,19,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA019,"Portland, OR",A+BC,Final Assignment,4,242701700,B4.B5.C1.C2,843850,0,0,0,242701700
107,19,Cellco Partnership,0003290673,TOP 20,PEA019,"Portland, OR",A,Interim Assignment,3,185369310,A1.A2.A3,20000000,0,0,0,185369310
107,19,Cellco Partnership,0003290673,TOP 20,PEA019,"Portland, OR",A+BC,Final Assignment,8,483174710,A1.A2.A3.A4.A5.B1.B2.B3,[phone],1575880,2382432,3958312,[phone],19,T-Mobile License LLC,[phone],TOP 20,PEA019,"Portland, OR",A+BC,Final Assignment,2,119122160,C3.C4,2978040,0,595608,595608,119717768
107,18,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA018,"San Diego, CA",A,Interim Assignment,2,246778000,A4.A5,1076290,0,0,0,246778000
107,18,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA018,"San Diego, CA",A+BC,Final Assignment,4,451157960,B4.B5.C1.C2,1440650,0,0,0,451157960
107,18,Cellco Partnership,0003290673,TOP 20,PEA018,"San Diego, CA",A,Interim Assignment,3,370167000,A1.A2.A3,20000000,0,0,0,370167000
107,18,Cellco Partnership,0003290673,TOP 20,PEA018,"San Diego, CA",A+BC,Final Assignment,8,881116900,A1.A2.A3.A4.A5.B1.B2.B3,[phone],4599990,4087584,8687574,[phone],18,T-Mobile License LLC,[phone],TOP 20,PEA018,"San Diego, CA",A+BC,Final Assignment,2,204379960,C3.C4,5109480,0,1021896,1021896,205401856
107,17,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA017,"Minneapolis-St. Paul, MN",A,Interim Assignment,2,202790000,A4.A5,676290,0,0,0,202790000
107,17,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA017,"Minneapolis-St. Paul, MN",A+BC,Final Assignment,4,355314000,B4.B5.C1.C2,1072660,0,0,0,355314000
107,17,Cellco Partnership,0003290673,TOP 20,PEA017,"Minneapolis-St. Paul, MN",A,Interim Assignment,3,304185000,A1.A2.A3,20000000,0,0,0,304185000
107,17,Cellco Partnership,0003290673,TOP 20,PEA017,"Minneapolis-St. Paul, MN",A+BC,Final Assignment,8,685495000,A1.A2.A3.A4.A5.B1.B2.B3,[phone],1828910,3050464,4879374,[phone],17,T-Mobile License LLC,[phone],TOP 20,PEA017,"Minneapolis-St. Paul, MN",A+BC,Final Assignment,2,152524000,C3.C4,3813080,0,762616,762616,153286616
107,16,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA016,"Seattle, WA",A,Interim Assignment,2,205940600,A4.A5,687440,0,0,0,205940600
107,16,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA016,"Seattle, WA",A+BC,Final Assignment,4,376476600,C1.C2.C3.C4,10070,0,0,0,376476600
107,16,Cellco Partnership,0003290673,TOP 20,PEA016,"Seattle, WA",A,Interim Assignment,3,308910900,A1.A2.A3,20000000,0,0,0,308910900
107,16,Cellco Partnership,0003290673,TOP 20,PEA016,"Seattle, WA",A+BC,Final Assignment,8,735250900,A1.A2.A3.A4.A5.B1.B2.B3,[phone],2847790,2459776,5307566,[phone],16,T-Mobile License LLC,[phone],TOP 20,PEA016,"Seattle, WA",A+BC,Final Assignment,2,170536000,B4.B5,4263400,1188680,614944,1803624,172339624
107,15,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA015,"Phoenix, AZ",A,Interim Assignment,2,263773980,A4.A5,923280,0,0,0,263773980
107,15,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA015,"Phoenix, AZ",A+BC,Final Assignment,4,518794880,C1.C2.C3.C4,16100,0,0,0,518794880
107,15,Cellco Partnership,0003290673,TOP 20,PEA015,"Phoenix, AZ",A,Interim Assignment,3,395660970,A1.A2.A3,20000000,0,0,0,395660970
107,15,Cellco Partnership,0003290673,TOP 20,PEA015,"Phoenix, AZ",A+BC,Final Assignment,8,1033213220,A1.A2.A3.A4.A5.B1.B2.B3,[phone],3898600,3676384,7574984,[phone]
107,15,T-Mobile License LLC,[phone],TOP 20,PEA015,"Phoenix, AZ",A+BC,Final Assignment,2,255020900,B4.B5,6375520,1780040,919096,2699136,257720036
107,14,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA014,"Cleveland, OH",A,Interim Assignment,2,187007900,A4.A5,615920,0,0,0,187007900
107,14,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA014,"Cleveland, OH",A+BC,Final Assignment,4,327893902,B3.B4.B5.C1,986250,986180,0,986180,328880082
107,14,Cellco Partnership,0003290673,TOP 20,PEA014,"Cleveland, OH",A,Interim Assignment,3,280511850,A1.A2.A3,20000000,0,0,0,280511850
107,14,Cellco Partnership,0003290673,TOP 20,PEA014,"Cleveland, OH",A+BC,Final Assignment,7,562283854,A1.A2.A3.A4.A5.B1.B2,152265400,5126580,24687,5151267,567435121
107,14,"NewLevel II, L.P.",0029984747,TOP 20,PEA014,"Cleveland, OH",A+BC,Final Assignment,1,70443001,C2,75010,61140,0,61140,[phone],14,T-Mobile License LLC,[phone],TOP 20,PEA014,"Cleveland, OH",A+BC,Final Assignment,2,140886002,C3.C4,2535930,0,7054,7054,140893056
107,13,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA013,"Orlando, FL",A,Interim Assignment,2,178264620,A4.A5,707910,0,0,0,178264620
107,13,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA013,"Orlando, FL",A+BC,Final Assignment,4,351956986,B3.B4.B5.C1,3913450,1215840,0,1215840,353172826
107,13,Cellco Partnership,0003290673,TOP 20,PEA013,"Orlando, FL",A,Interim Assignment,3,267396930,A1.A2.A3,20000000,0,0,0,267396930
107,13,Cellco Partnership,0003290673,TOP 20,PEA013,"Orlando, FL",A+BC,Final Assignment,7,614781662,A1.A2.A3.A4.A5.B1.B2,152265400,6731470,436606,7168076,621949738
107,13,"NewLevel II, L.P.",0029984747,TOP 20,PEA013,"Orlando, FL",A+BC,Final Assignment,1,86846183,C2,75000,43420,0,43420,[phone],13,T-Mobile License LLC,[phone],TOP 20,PEA013,"Orlando, FL",A+BC,Final Assignment,2,173692366,C3.C4,3126440,0,124745,124745,173817111
107,12,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA012,"Detroit, MI",A,Interim Assignment,2,200640920,A4.A5,716730,0,0,0,200640920
107,12,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA012,"Detroit, MI",A+BC,Final Assignment,4,369112040,B4.B5.C1.C2,3691910,1179290,0,1179290,370291330
107,12,Cellco Partnership,0003290673,TOP 20,PEA012,"Detroit, MI",A,Interim Assignment,3,300961380,A1.A2.A3,20000000,0,0,0,300961380
107,12,Cellco Partnership,0003290673,TOP 20,PEA012,"Detroit, MI",A+BC,Final Assignment,8,722139180,A1.A2.A3.A4.A5.B1.B2.B3,[phone],3823930,2425976,6249906,[phone],12,T-Mobile License LLC,[phone],TOP 20,PEA012,"Detroit, MI",A+BC,Final Assignment,2,168471120,C3.C4,3032470,0,606494,606494,169077614
107,11,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA011,"Atlanta, GA",ABC,Assignment,4,537832492,B4.B5.C1.C2,4877320,1882410,0,1882410,539714902
107,11,Cellco Partnership,0003290673,TOP 20,PEA011,"Atlanta, GA",ABC,Assignment,8,1075664984,A1.A2.A3.A4.A5.B1.B2.B3,[phone],4217400,3872376,8089776,[phone]
107,11,T-Mobile License LLC,[phone],TOP 20,PEA011,"Atlanta, GA",ABC,Assignment,2,268916246,C3.C4,4840470,0,968094,968094,269884340
107,10,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA010,"Houston, TX",A,Interim Assignment,2,336711380,A4.A5,1187570,0,0,0,336711380
107,10,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA010,"Houston, TX",A+BC,Final Assignment,4,643081380,B4.B5.C1.C2,5027700,2144590,0,2144590,645225970
107,10,Cellco Partnership,0003290673,TOP 20,PEA010,"Houston, TX",A,Interim Assignment,3,505067070,A1.A2.A3,20000000,0,0,0,505067070
107,10,Cellco Partnership,0003290673,TOP 20,PEA010,"Houston, TX",A+BC,Final Assignment,8,1270992070,A1.A2.A3.A4.A5.B1.B2.B3,[phone],3822510,4411720,8234230,[phone]
107,10,T-Mobile License LLC,[phone],TOP 20,PEA010,"Houston, TX",A+BC,Final Assignment,2,306370000,C3.C4,5514650,0,1102930,1102930,307472930
107,9,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA009,"Miami, FL",A,Interim Assignment,2,413942000,A4.A5,1452860,0,0,0,413942000
107,9,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA009,"Miami, FL",A+BC,Final Assignment,4,790252000,B4.B5.C1.C2,5501040,2634160,0,2634160,792886160
107,9,Cellco Partnership,0003290673,TOP 20,PEA009,"Miami, FL",A,Interim Assignment,3,620913000,A1.A2.A3,20000000,0,0,0,620913000
107,9,Cellco Partnership,0003290673,TOP 20,PEA009,"Miami, FL",A+BC,Final Assignment,8,1561688000,A1.A2.A3.A4.A5.B1.B2.B3,[phone],3442650,5418848,8861498,[phone]
107,9,T-Mobile License LLC,[phone],TOP 20,PEA009,"Miami, FL",A+BC,Final Assignment,2,376310000,C3.C4,6773560,0,1354712,1354712,377664712
107,8,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA008,"Dallas, TX",A,Interim Assignment,2,446116000,A4.A5,1539450,0,0,0,446116000
107,8,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA008,"Dallas, TX",A+BC,Final Assignment,5,1049418730,B3.B4.B5.C1.C2,8027240,2815410,0,2815410,1052234140
107,8,Cellco Partnership,0003290673,TOP 20,PEA008,"Dallas, TX",A,Interim Assignment,3,669174000,A1.A2.A3,20000000,0,0,0,669174000
107,8,Cellco Partnership,0003290673,TOP 20,PEA008,"Dallas, TX",A+BC,Final Assignment,7,1473577640,A1.A2.A3.A4.A5.B1.B2,[phone],6521350,5630824,12152174,[phone]
107,8,T-Mobile License LLC,[phone],TOP 20,PEA008,"Dallas, TX",A+BC,Final Assignment,2,402201820,C3.C4,7239630,0,1608807,1608807,403810627
107,7,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA007,"Boston, MA",A,Interim Assignment,2,303740720,A4.A5,662980,0,0,0,303740720
107,7,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA007,"Boston, MA",A+BC,Final Assignment,4,580642966,B4.B5.C1.C2,3717660,0,0,0,580642966
107,7,Cellco Partnership,0003290673,TOP 20,PEA007,"Boston, MA",A,Interim Assignment,3,455611080,A1.A2.A3,20000000,0,0,0,455611080
107,7,Cellco Partnership,0003290673,TOP 20,PEA007,"Boston, MA",A+BC,Final Assignment,8,1147866695,A1.A2.A3.A4.A5.B1.B2.B3,[phone],0,4461192,4461192,[phone]
107,7,T-Mobile License LLC,[phone],TOP 20,PEA007,"Boston, MA",A+BC,Final Assignment,2,276902246,C3.C4,6922520,0,1115298,1115298,278017544
107,6,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA006,"Philadelphia, PA",A,Interim Assignment,2,281431920,A4.A5,621320,0,0,0,281431920
107,6,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA006,"Philadelphia, PA",A+BC,Final Assignment,4,563320166,B4.B5.C1.C2,4311330,0,0,0,563320166
107,6,Cellco Partnership,0003290673,TOP 20,PEA006,"Philadelphia, PA",A,Interim Assignment,3,422147880,A1.A2.A3,20000000,0,0,0,422147880
107,6,Cellco Partnership,0003290673,TOP 20,PEA006,"Philadelphia, PA",A+BC,Final Assignment,8,1126868495,A1.A2.A3.A4.A5.B1.B2.B3,[phone],0,5173592,5173592,[phone]
107,6,T-Mobile License LLC,[phone],TOP 20,PEA006,"Philadelphia, PA",A+BC,Final Assignment,2,281888246,C3.C4,7047200,0,1293398,1293398,283181644
107,5,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA005,"Baltimore, MD-Washington, DC",ABC,Assignment,3,581409000,B4.B5.C1,3711580,0,0,0,581409000
107,5,Cellco Partnership,0003290673,TOP 20,PEA005,"Baltimore, MD-Washington, DC",ABC,Assignment,8,1550424000,A1.A2.A3.A4.A5.B1.B2.B3,152265400,3536570,779840,4316410,1554740410
107,5,"NewLevel II, L.P.",0029984747,TOP 20,PEA005,"Baltimore, MD-Washington, DC",ABC,Assignment,1,[phone],C2,175000,0,25000,25000,[phone],5,T-Mobile License LLC,[phone],TOP 20,PEA005,"Baltimore, MD-Washington, DC",ABC,Assignment,2,387606000,C3.C4,9690120,0,194960,194960,387800960
107,4,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA004,"San Francisco, CA",A,Interim Assignment,2,492727820,A4.A5,1347530,0,0,0,492727820
107,4,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA004,"San Francisco, CA",A+BC,Final Assignment,4,939940460,B3.B4.B5.C1,8568640,3105480,0,3105480,943045940
107,4,Cellco Partnership,0003290673,TOP 20,PEA004,"San Francisco, CA",A,Interim Assignment,3,739091730,A1.A2.A3,20000000,0,0,0,739091730
107,4,Cellco Partnership,0003290673,TOP 20,PEA004,"San Francisco, CA",A+BC,Final Assignment,7,1633517010,A1.A2.A3.A4.A5.B1.B2,152265400,8903530,99050,9002580,1642519590
107,4,"NewLevel II, L.P.",0029984747,TOP 20,PEA004,"San Francisco, CA",A+BC,Final Assignment,1,[phone],C2,225000,111800,14150,125950,[phone],4,T-Mobile License LLC,[phone],TOP 20,PEA004,"San Francisco, CA",A+BC,Final Assignment,2,447212640,C3.C4,8049800,0,0,0,447212640
107,3,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA003,"Chicago, IL",A,Interim Assignment,2,426341400,A4.A5,1052620,0,0,0,426341400
107,3,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA003,"Chicago, IL",A+BC,Final Assignment,4,830947400,B4.B5.C1.C2,7112100,2832230,0,2832230,833779630
107,3,Cellco Partnership,0003290673,TOP 20,PEA003,"Chicago, IL",A,Interim Assignment,3,639512100,A1.A2.A3,20000000,0,0,0,639512100
107,3,Cellco Partnership,0003290673,TOP 20,PEA003,"Chicago, IL",A+BC,Final Assignment,8,1651027100,A1.A2.A3.A4.A5.B1.B2.B3,[phone],1607230,5826312,7433542,[phone]
107,3,T-Mobile License LLC,[phone],TOP 20,PEA003,"Chicago, IL",A+BC,Final Assignment,2,404606000,C3.C4,7282890,0,1456578,1456578,406062578
107,2,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA002,"Los Angeles, CA",A,Interim Assignment,2,1108348000,A4.A5,1968440,0,0,0,1108348000
107,2,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA002,"Los Angeles, CA",A+BC,Final Assignment,4,2116395570,B3.B4.B5.C1,16726380,7056320,0,7056320,2123451890
107,2,Cellco Partnership,0003290673,TOP 20,PEA002,"Los Angeles, CA",A,Interim Assignment,3,1662522000,A1.A2.A3,20000000,0,0,0,1662522000
107,2,Cellco Partnership,0003290673,TOP 20,PEA002,"Los Angeles, CA",A+BC,Final Assignment,7,3678617140,A1.A2.A3.A4.A5.B1.B2,152265400,15679800,216992,15896792,3694513932
107,2,"NewLevel II, L.P.",0029984747,TOP 20,PEA002,"Los Angeles, CA",A+BC,Final Assignment,1,[phone],C2,500000,252010,30999,283009,[phone],2,T-Mobile License LLC,[phone],TOP 20,PEA002,"Los Angeles, CA",A+BC,Final Assignment,2,1008047570,C3.C4,18144840,0,0,0,1008047570
107,1,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA001,"New York, NY",A,Interim Assignment,2,1030106000,A4.A5,2174850,0,0,0,1030106000
107,1,AT&T Spectrum Frontiers LLC,0027840180,TOP 20,PEA001,"New York, NY",A+BC,Final Assignment,4,2060440246,B4.B5.C1.C2,11092940,7212330,0,7212330,2067652576
107,1,Cellco Partnership,0003290673,TOP 20,PEA001,"New York, NY",A,Interim Assignment,3,1545159000,A1.A2.A3,10000000,0,0,0,1545159000
107,1,Cellco Partnership,0003290673,TOP 20,PEA001,"New York, NY",A+BC,Final Assignment,8,4120994615,A1.A2.A3.A4.A5.B1.B2.B3,[phone],0,8874360,8874360,[phone]
107,1,T-Mobile License LLC,[phone],TOP 20,PEA001,"New York, NY",A+BC,Final Assignment,2,1030334246,C3.C4,18545990,0,2218590,2218590,1032552836
